SNAP_TEMPLATES


CREATE TABLE #temptable ( [DocEntry] int, [Dscpt] varchar(200), [WhsCode] varchar(3), [RowNo] int, [CreateDate] date, [EmpID] varchar(20), [TBType] varchar(2), [BegFormula] varchar(500), [CurrFormula] varchar(500), [EndFormula] varchar(500), [DscrptFS] varchar(30), [AmtFS] varchar(30), [DscrptFC] varchar(30), [AmtFC] varchar(30), [DscrptBG] varchar(30), [AmtBG] varchar(30), [DscrptTop] varchar(30), [DscrptBot] varchar(30), [AmtTop] varchar(30), [AmtBot] varchar(30), [IsHidden] int, [IsMod] int )
INSERT INTO #temptable
VALUES
( 1, 'Gross Sales (reconciled figure)', '028', 7, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 2, 'less Staff transactions', '028', 8, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B8+C8', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 3, 'NET SALES', '028', 9, N'2017-06-20T00:00:00', '14051798', 'IS', '=SUM(B7:B8)', '=SUM(C7:C8)', '=SUM(D7:D8)', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 4, 'Less: Cost of Service', '028', 10, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B10+C10', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 5, 'Send-Outs', '028', 11, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B11+C11', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 6, 'Reagents', '028', 12, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B12+C12', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 7, 'HSF', '028', 13, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B13+C13', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 8, 'Lab - 13th Month', '028', 14, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B14+C14', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 9, 'Lab - Depreciation', '028', 15, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B15+C15', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 10, 'Lab - HDMF', '028', 16, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B16+C16', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 11, 'Lab - OA/De Minimis Benefits', '028', 17, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B17+C17', 'Bold', 'Regular', '', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 12, 'Lab - Philhealth', '028', 18, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B18+C18', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 13, 'Lab - SSS', '028', 19, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B19+C19', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 14, 'Lab - Salaries', '028', 20, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B20+C20', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 15, 'Lab - Service Incentive', '028', 21, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B21+C21', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 16, 'Lab - Supplies ', '028', 22, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B22+C22', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 17, 'Lab - Supplies (Clients)', '028', 23, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B23+C23', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 18, 'Mission - Salaries', '028', 24, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B24+C24', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 19, 'Mission - Supplies', '028', 25, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B25+C25', 'Bold', 'Regular', '16711680', '0', '10092543', '16777215', '-4142', '1', '-4142', '1', NULL, NULL ), 
( 20, 'TOTAL COST OF SERVICE', '028', 26, N'2017-06-20T00:00:00', '14051798', 'IS', '=SUM(B11:B25)', '=SUM(C11:C25)', '=B26+C26', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '1', '-4142', NULL, NULL ), 
( 21, 'GROSS PROFIT FROM SERVICES', '028', 27, N'2017-06-20T00:00:00', '14051798', 'IS', '=B9-B26', '=C9-C26', '=B27+C27', 'Bold', 'Bold', '0', '0', '10092543', '16777215', '1', '1', '-4142', '-4142', NULL, NULL ), 
( 22, 'Less: Operating Expense', '028', 28, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', 'H', 'Italic', 'Regular', '0', '0', '10092543', '16777215', '1', '1', '-4142', '-4142', NULL, NULL ), 
( 23, 'Employee Welfare - General', '028', 29, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B29+C29', 'Bold', 'Regular', '32768', '0', '10092543', '16777215', '1', '-4142', '-4142', '-4142', NULL, NULL ), 
( 24, 'Employee Welfare - Seminars & Trainings ', '028', 30, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B30+C30', 'Bold', 'Regular', '32768', '0', '10092543', '16777215', '-4142', '1', '-4142', '-4142', NULL, NULL ), 
( 25, 'Insurance - Messengers', '028', 31, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B31+C31', 'Bold', 'Regular', '3355443', '0', '10092543', '16777215', '1', '-4142', '-4142', '-4142', NULL, NULL ), 
( 26, 'Insurance - Motor Vehicle', '028', 32, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B32+C32', 'Bold', 'Regular', '3355443', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 27, 'Insurance - Property/Eqpt/Stock', '028', 33, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B33+C33', 'Bold', 'Regular', '3355443', '0', '10092543', '16777215', '-4142', '1', '-4142', '-4142', NULL, NULL ), 
( 28, 'Marketing - Conventions & Exhibitions', '028', 34, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B34+C34', 'Bold', 'Regular', '16737843', '0', '10092543', '16777215', '1', '-4142', '-4142', '-4142', NULL, NULL ), 
( 29, 'Marketing - Materials', '028', 35, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B35+C35', 'Bold', 'Regular', '16737843', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 30, 'Marketing - Print/Ads (Employee Hiring)', '028', 36, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B36+C36', 'Bold', 'Regular', '16737843', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 31, 'Marketing - Print Ads /  PR', '028', 37, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B37+C37', 'Bold', 'Regular', '16737843', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 32, 'Marketing - Production / Radio / TV', '028', 38, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B38+C38', 'Bold', 'Regular', '16737843', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 33, 'Marketing - Representation (Clients)', '028', 39, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B39+C39', 'Bold', 'Regular', '16737843', '0', '10092543', '16777215', '-4142', '1', '-4142', '-4142', NULL, NULL ), 
( 34, 'Others - Bad Debts', '028', 40, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B40+C40', 'Bold', 'Regular', '13209', '0', '10092543', '16777215', '1', '-4142', '-4142', '-4142', NULL, NULL ), 
( 35, 'Others - Bank Charges / Checkbook', '028', 41, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B41+C41', 'Bold', 'Regular', '13209', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 36, 'Others - Charitable Cont. & Donation', '028', 42, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B42+C42', 'Bold', 'Regular', '13209', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 37, 'Others - Computer Services', '028', 43, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B43+C43', 'Bold', 'Regular', '13209', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 38, 'Others - Courier / Freight / Postage', '028', 44, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B44+C44', 'Bold', 'Regular', '13209', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 39, 'Others - Credit Card Discount', '028', 45, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B45+C45', 'Bold', 'Regular', '13209', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 40, 'Others - Depreciation/Amortization', '028', 46, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B46+C46', 'Bold', 'Regular', '13209', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 41, 'Others - Mem Fees & Assoc Dues (CUSA)', '028', 47, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B47+C47', 'Bold', 'Regular', '13209', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 42, 'Others - Miscellaneous Expenses', '028', 48, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B48+C48', 'Bold', 'Regular', '13209', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 43, 'Others - Representation', '028', 49, N'2017-06-20T00:00:00', '14051798', 'IS', '', '', '=B49+C49', 'Bold', 'Regular', '13209', '0', '10092543', '16777215', '-4142', '1', '-4142', '-4142', NULL, NULL ), 
