SS_TAGGING

CREATE TABLE #temptable ( [SS_DocEntry] int, [DocEntry] int, [WhsCode] varchar(10), [Type] varchar(10), [HasFormula] int, [isHeader] int, [isTotal] int, [Operation] varchar(10) )
INSERT INTO #temptable
VALUES
( 491, 102, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 491, 103, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 491, 104, '028', 'BS', 0, NULL, NULL, NULL ), 
( 491, 105, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 491, 106, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 491, 107, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 492, 110, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 492, 111, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 492, 112, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 492, 113, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 492, 114, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 493, 117, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 493, 118, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 493, 119, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 493, 120, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 493, 121, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 493, 122, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 494, 125, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 494, 126, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 494, 127, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 494, 128, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 494, 129, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 494, 130, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 495, 134, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 495, 135, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 495, 136, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 495, 137, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 495, 138, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 496, 136, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 496, 137, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 496, 138, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 496, 141, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 496, 142, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 498, 491, '028', 'SS', NULL, 0, 0, '+' ), 
( 499, 151, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 499, 152, '028', 'BS', NULL, NULL, NULL, NULL ), 
( 499, 153, '028', 'BS', NULL, NULL, NULL, NULL ), 
