TB_TAGGING

CREATE TABLE #temptable ( [O_DocEntry] int, [DocEntry] int, [WhsCode] varchar(10), [Type] varchar(10), [isHeader] int, [isTotal] int, [Operation] varchar(1) )
INSERT INTO #temptable
VALUES
( 1, 1, '028', 'IS', 0, 1, '+' ), 
( 2, 2, '028', 'IS', 0, 1, '+' ), 
( 3, 1, '028', 'IS', 1, 1, '+' ), 
( 3, 2, '028', 'IS', 1, 1, '+' ), 
( 4, 4, '028', 'IS', 0, 1, '+' ), 
( 5, 5, '028', 'IS', 0, 0, '+' ), 
( 6, 6, '028', 'IS', 0, 0, '+' ), 
( 7, 7, '028', 'IS', 0, 0, '+' ), 
( 8, 8, '028', 'IS', 0, 0, '+' ), 
( 9, 9, '028', 'IS', 0, 0, '+' ), 
( 10, 10, '028', 'IS', 0, 0, '+' ), 
( 11, 11, '028', 'IS', 0, 0, '+' ), 
( 12, 12, '028', 'IS', 0, 0, '+' ), 
( 13, 13, '028', 'IS', 0, 0, '+' ), 
( 14, 14, '028', 'IS', 0, 0, '+' ), 
( 15, 15, '028', 'IS', 0, 0, '+' ), 
( 16, 16, '028', 'IS', 0, 0, '+' ), 
( 17, 17, '028', 'IS', 0, 0, '+' ), 
( 18, 18, '028', 'IS', 0, 0, '+' ), 
( 19, 19, '028', 'IS', 0, 0, '+' ), 
( 20, 5, '028', 'IS', 1, 1, '+' ), 
( 20, 6, '028', 'IS', 1, 1, '+' ), 
( 20, 7, '028', 'IS', 1, 1, '+' ), 
( 20, 8, '028', 'IS', 1, 1, '+' ), 
( 20, 9, '028', 'IS', 1, 1, '+' ), 
( 20, 10, '028', 'IS', 1, 1, '+' ), 
( 20, 11, '028', 'IS', 1, 1, '+' ), 
( 20, 12, '028', 'IS', 1, 1, '+' ), 
( 20, 13, '028', 'IS', 1, 1, '+' ), 
( 20, 14, '028', 'IS', 1, 1, '+' ), 
( 20, 15, '028', 'IS', 1, 1, '+' ), 
( 20, 16, '028', 'IS', 1, 1, '+' ), 
( 20, 17, '028', 'IS', 1, 1, '+' ), 
( 20, 18, '028', 'IS', 1, 1, '+' ), 
( 20, 19, '028', 'IS', 1, 1, '+' ), 
( 21, 3, '028', 'IS', 1, 1, '+' ), 
( 21, 20, '028', 'IS', 1, 1, '-' ), 
( 22, 22, '028', 'IS', 0, 1, '+' ), 
( 23, 23, '028', 'IS', 0, 0, '+' ), 
( 24, 24, '028', 'IS', 0, 0, '+' ), 
( 25, 25, '028', 'IS', 0, 0, '+' ), 
( 26, 26, '028', 'IS', 0, 0, '+' ), 
( 27, 27, '028', 'IS', 0, 0, '+' ), 
( 28, 28, '028', 'IS', 0, 0, '+' ), 
( 29, 29, '028', 'IS', 0, 0, '+' ), 
( 30, 30, '028', 'IS', 0, 0, '+' ), 
( 31, 31, '028', 'IS', 0, 0, '+' ), 
( 32, 32, '028', 'IS', 0, 0, '+' ), 
( 33, 33, '028', 'IS', 0, 0, '+' ), 
( 34, 34, '028', 'IS', 0, 0, '+' ), 
( 35, 35, '028', 'IS', 0, 0, '+' ), 
( 36, 36, '028', 'IS', 0, 0, '+' ), 
( 37, 37, '028', 'IS', 0, 0, '+' ), 
( 38, 38, '028', 'IS', 0, 0, '+' ), 
( 39, 39, '028', 'IS', 0, 0, '+' ), 
( 40, 40, '028', 'IS', 0, 0, '+' ), 
( 41, 41, '028', 'IS', 0, 0, '+' ), 
( 42, 42, '028', 'IS', 0, 0, '+' ), 
( 43, 43, '028', 'IS', 0, 0, '+' ), 
( 44, 44, '028', 'IS', 0, 0, '+' ), 
( 45, 45, '028', 'IS', 0, 0, '+' ), 
( 46, 46, '028', 'IS', 0, 0, '+' ), 
( 47, 47, '028', 'IS', 0, 0, '+' ), 
( 48, 48, '028', 'IS', 0, 0, '+' ), 
( 49, 49, '028', 'IS', 0, 0, '+' ), 
( 50, 50, '028', 'IS', 0, 0, '+' ), 
( 51, 51, '028', 'IS', 0, 0, '+' ), 
( 52, 52, '028', 'IS', 0, 0, '+' ), 
( 53, 53, '028', 'IS', 0, 0, '+' ), 
( 54, 54, '028', 'IS', 0, 0, '+' ), 
( 55, 55, '028', 'IS', 0, 0, '+' ), 
( 56, 56, '028', 'IS', 0, 0, '+' ), 
( 57, 57, '028', 'IS', 0, 0, '+' ), 
( 58, 58, '028', 'IS', 0, 0, '+' ), 
( 59, 59, '028', 'IS', 0, 0, '+' ), 
( 60, 60, '028', 'IS', 0, 0, '+' ), 
( 61, 61, '028', 'IS', 0, 0, '+' ), 
( 62, 62, '028', 'IS', 0, 0, '+' ), 
( 63, 63, '028', 'IS', 0, 0, '+' ), 
( 64, 64, '028', 'IS', 0, 0, '+' ), 
( 65, 65, '028', 'IS', 0, 0, '+' ), 
( 66, 66, '028', 'IS', 0, 0, '+' ), 
( 67, 67, '028', 'IS', 0, 0, '+' ), 
( 68, 68, '028', 'IS', 0, 0, '+' ), 
( 69, 69, '028', 'IS', 0, 0, '+' ), 
( 70, 70, '028', 'IS', 0, 0, '+' ), 
( 71, 22, '028', 'IS', 1, 1, '+' ), 
( 71, 23, '028', 'IS', 1, 1, '+' ), 
( 71, 24, '028', 'IS', 1, 1, '+' ), 
( 71, 25, '028', 'IS', 1, 1, '+' ), 
( 71, 26, '028', 'IS', 1, 1, '+' ), 
( 71, 27, '028', 'IS', 1, 1, '+' ), 
( 71, 28, '028', 'IS', 1, 1, '+' ), 
( 71, 29, '028', 'IS', 1, 1, '+' ), 
( 71, 30, '028', 'IS', 1, 1, '+' ), 
( 71, 31, '028', 'IS', 1, 1, '+' ), 
( 71, 32, '028', 'IS', 1, 1, '+' ), 
( 71, 33, '028', 'IS', 1, 1, '+' ), 
( 71, 34, '028', 'IS', 1, 1, '+' ), 
( 71, 35, '028', 'IS', 1, 1, '+' ), 
( 71, 36, '028', 'IS', 1, 1, '+' ), 
( 71, 37, '028', 'IS', 1, 1, '+' ), 
( 71, 38, '028', 'IS', 1, 1, '+' ), 
( 71, 39, '028', 'IS', 1, 1, '+' ), 
( 71, 40, '028', 'IS', 1, 1, '+' ), 
( 71, 41, '028', 'IS', 1, 1, '+' ), 
( 71, 42, '028', 'IS', 1, 1, '+' ), 
( 71, 43, '028', 'IS', 1, 1, '+' ), 
( 71, 44, '028', 'IS', 1, 1, '+' ), 
( 71, 45, '028', 'IS', 1, 1, '+' ), 
( 71, 46, '028', 'IS', 1, 1, '+' ), 
( 71, 47, '028', 'IS', 1, 1, '+' ), 
( 71, 48, '028', 'IS', 1, 1, '+' ), 
( 71, 49, '028', 'IS', 1, 1, '+' ), 
( 71, 50, '028', 'IS', 1, 1, '+' ), 
( 71, 51, '028', 'IS', 1, 1, '+' ), 
( 71, 52, '028', 'IS', 1, 1, '+' ), 
( 71, 53, '028', 'IS', 1, 1, '+' ), 
( 71, 54, '028', 'IS', 1, 1, '+' ), 
( 71, 55, '028', 'IS', 1, 1, '+' ), 
( 71, 56, '028', 'IS', 1, 1, '+' ), 
( 71, 57, '028', 'IS', 1, 1, '+' ), 
( 71, 58, '028', 'IS', 1, 1, '+' ), 
( 71, 59, '028', 'IS', 1, 1, '+' ), 
( 71, 60, '028', 'IS', 1, 1, '+' ), 
( 71, 61, '028', 'IS', 1, 1, '+' ), 
( 71, 62, '028', 'IS', 1, 1, '+' ), 
( 71, 63, '028', 'IS', 1, 1, '+' ), 
( 71, 64, '028', 'IS', 1, 1, '+' ), 
( 71, 65, '028', 'IS', 1, 1, '+' ), 
( 71, 66, '028', 'IS', 1, 1, '+' ), 
( 71, 67, '028', 'IS', 1, 1, '+' ), 
( 71, 68, '028', 'IS', 1, 1, '+' ), 
( 71, 69, '028', 'IS', 1, 1, '+' ), 
( 71, 70, '028', 'IS', 1, 1, '+' ), 
( 72, 21, '028', 'IS', 1, 1, '+' ), 
( 72, 71, '028', 'IS', 1, 1, '-' ), 
( 73, 73, '028', 'IS', 0, 1, '+' ), 
( 74, 74, '028', 'IS', 1, 1, '+' ), 
( 75, 75, '028', 'IS', 1, 1, '+' ), 
( 76, 76, '028', 'IS', 1, 1, '+' ), 
( 77, 77, '028', 'IS', 1, 1, '+' ), 
( 78, 74, '028', 'IS', 1, 1, '+' ), 
( 78, 75, '028', 'IS', 1, 1, '+' ), 
( 78, 76, '028', 'IS', 1, 1, '+' ), 
( 79, 72, '028', 'IS', 1, 1, '+' ), 
( 79, 79, '028', 'IS', 1, 1, '+' ), 
( 80, 80, '028', 'IS', 0, 1, '+' ), 
( 81, 81, '028', 'IS', 0, 0, '+' ), 
( 82, 82, '028', 'IS', 0, 1, '+' ), 
( 83, 83, '028', 'IS', 0, 0, '+' ), 
( 84, 84, '028', 'IS', 0, 0, '+' ), 
( 85, 85, '028', 'IS', 0, 0, '+' ), 
( 86, 86, '028', 'IS', 0, 0, '+' ), 
